Gemeinderats- und Bürgermeisterwahl der Landeshauptstadt Innsbruck 2024, 14.04.2024 (Bericht wurde generiert am 15.04.2024 um 11:20)
Bezirk_Id;Bezirk;Gemeinde_Id;Gemeinde;Sprengel_Nr;Wahlberechtigte;Abgegebene Stimmen;Wahlbeteiligung;Gültige Stimmen;Ungültige Stimmen;Nr./Kandidat1;Name/Kandidat1;Stimmen/Kandidat1;Prozente/Kandidat1;Nr./Kandidat2;Name/Kandidat2;Stimmen/Kandidat2;Prozente/Kandidat2;Nr./Kandidat3;Name/Kandidat3;Stimmen/Kandidat3;Prozente/Kandidat3;Nr./Kandidat4;Name/Kandidat4;Stimmen/Kandidat4;Prozente/Kandidat4;Nr./Kandidat5;Name/Kandidat5;Stimmen/Kandidat5;Prozente/Kandidat5;Nr./Kandidat6;Name/Kandidat6;Stimmen/Kandidat6;Prozente/Kandidat6;Nr./Kandidat7;Name/Kandidat7;Stimmen/Kandidat7;Prozente/Kandidat7;Nr./Kandidat8;Name/Kandidat8;Stimmen/Kandidat8;Prozente/Kandidat8;Nr./Kandidat9;Name/Kandidat9;Stimmen/Kandidat9;Prozente/Kandidat9;Nr./Kandidat10;Name/Kandidat10;Stimmen/Kandidat10;Prozente/Kandidat10;Nr./Kandidat11;Name/Kandidat11;Stimmen/Kandidat11;Prozente/Kandidat11;Nr./Kandidat12;Name/Kandidat12;Stimmen/Kandidat12;Prozente/Kandidat12;Nr./Kandidat13;Name/Kandidat13;Stimmen/Kandidat13;Prozente/Kandidat13;
701;Innsbruck-Stadt;70101;Innsbruck;303;;385;;376;9;1;Willi Georg;114;30,32;2;Lassenberger Markus;43;11,44;3;Tursky Florian, MSc, MBA;55;14,63;4;Mag. Seidl Julia;8;2,13;5;Dr. Haselwanter-Schneider Andrea;15;3,99;6;Depaoli Gerald;4;1,06;7;Onay Mesut;6;1,60;8;Mag.a Mayr Elisabeth;52;13,83;9;Reichholf Helmut;0;0,00;10;Ing. Mag. Anzengruber Johannes;65;17,29;11;Veber Franz Christian;2;0,53;12;Buchacher Helmut;1;0,27;13;Tomedi Pia;11;2,93;
701;Innsbruck-Stadt;70101;Innsbruck;304;;447;;434;13;1;Willi Georg;149;34,33;2;Lassenberger Markus;35;8,06;3;Tursky Florian, MSc, MBA;63;14,52;4;Mag. Seidl Julia;7;1,61;5;Dr. Haselwanter-Schneider Andrea;21;4,84;6;Depaoli Gerald;4;0,92;7;Onay Mesut;7;1,61;8;Mag.a Mayr Elisabeth;56;12,90;9;Reichholf Helmut;1;0,23;10;Ing. Mag. Anzengruber Johannes;74;17,05;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;1;0,23;13;Tomedi Pia;16;3,69;
701;Innsbruck-Stadt;70101;Innsbruck;305;;469;;468;1;1;Willi Georg;170;36,32;2;Lassenberger Markus;44;9,40;3;Tursky Florian, MSc, MBA;49;10,47;4;Mag. Seidl Julia;9;1,92;5;Dr. Haselwanter-Schneider Andrea;19;4,06;6;Depaoli Gerald;6;1,28;7;Onay Mesut;6;1,28;8;Mag.a Mayr Elisabeth;63;13,46;9;Reichholf Helmut;4;0,85;10;Ing. Mag. Anzengruber Johannes;76;16,24;11;Veber Franz Christian;1;0,21;12;Buchacher Helmut;3;0,64;13;Tomedi Pia;18;3,85;
701;Innsbruck-Stadt;70101;Innsbruck;306;;246;;240;6;1;Willi Georg;86;35,83;2;Lassenberger Markus;27;11,25;3;Tursky Florian, MSc, MBA;21;8,75;4;Mag. Seidl Julia;5;2,08;5;Dr. Haselwanter-Schneider Andrea;9;3,75;6;Depaoli Gerald;5;2,08;7;Onay Mesut;6;2,50;8;Mag.a Mayr Elisabeth;42;17,50;9;Reichholf Helmut;1;0,42;10;Ing. Mag. Anzengruber Johannes;31;12,92;11;Veber Franz Christian;1;0,42;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;6;2,50;
701;Innsbruck-Stadt;70101;Innsbruck;307;;309;;308;1;1;Willi Georg;90;29,22;2;Lassenberger Markus;49;15,91;3;Tursky Florian, MSc, MBA;33;10,71;4;Mag. Seidl Julia;6;1,95;5;Dr. Haselwanter-Schneider Andrea;12;3,90;6;Depaoli Gerald;2;0,65;7;Onay Mesut;10;3,25;8;Mag.a Mayr Elisabeth;49;15,91;9;Reichholf Helmut;2;0,65;10;Ing. Mag. Anzengruber Johannes;41;13,31;11;Veber Franz Christian;1;0,32;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;13;4,22;
701;Innsbruck-Stadt;70101;Innsbruck;310;;543;;537;6;1;Willi Georg;138;25,70;2;Lassenberger Markus;80;14,90;3;Tursky Florian, MSc, MBA;60;11,17;4;Mag. Seidl Julia;5;0,93;5;Dr. Haselwanter-Schneider Andrea;14;2,61;6;Depaoli Gerald;4;0,74;7;Onay Mesut;9;1,68;8;Mag.a Mayr Elisabeth;59;10,99;9;Reichholf Helmut;1;0,19;10;Ing. Mag. Anzengruber Johannes;157;29,24;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;10;1,86;
701;Innsbruck-Stadt;70101;Innsbruck;320;;208;;204;4;1;Willi Georg;50;24,51;2;Lassenberger Markus;18;8,82;3;Tursky Florian, MSc, MBA;25;12,25;4;Mag. Seidl Julia;5;2,45;5;Dr. Haselwanter-Schneider Andrea;6;2,94;6;Depaoli Gerald;3;1,47;7;Onay Mesut;6;2,94;8;Mag.a Mayr Elisabeth;46;22,55;9;Reichholf Helmut;1;0,49;10;Ing. Mag. Anzengruber Johannes;22;10,78;11;Veber Franz Christian;2;0,98;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;20;9,80;
701;Innsbruck-Stadt;70101;Innsbruck;321;;313;;300;13;1;Willi Georg;89;29,67;2;Lassenberger Markus;33;11,00;3;Tursky Florian, MSc, MBA;26;8,67;4;Mag. Seidl Julia;7;2,33;5;Dr. Haselwanter-Schneider Andrea;15;5,00;6;Depaoli Gerald;8;2,67;7;Onay Mesut;13;4,33;8;Mag.a Mayr Elisabeth;46;15,33;9;Reichholf Helmut;3;1,00;10;Ing. Mag. Anzengruber Johannes;48;16,00;11;Veber Franz Christian;1;0,33;12;Buchacher Helmut;1;0,33;13;Tomedi Pia;10;3,33;
701;Innsbruck-Stadt;70101;Innsbruck;322;;287;;279;8;1;Willi Georg;65;23,30;2;Lassenberger Markus;31;11,11;3;Tursky Florian, MSc, MBA;27;9,68;4;Mag. Seidl Julia;9;3,23;5;Dr. Haselwanter-Schneider Andrea;12;4,30;6;Depaoli Gerald;7;2,51;7;Onay Mesut;14;5,02;8;Mag.a Mayr Elisabeth;42;15,05;9;Reichholf Helmut;2;0,72;10;Ing. Mag. Anzengruber Johannes;43;15,41;11;Veber Franz Christian;3;1,08;12;Buchacher Helmut;3;1,08;13;Tomedi Pia;21;7,53;
701;Innsbruck-Stadt;70101;Innsbruck;323;;344;;339;5;1;Willi Georg;109;32,15;2;Lassenberger Markus;46;13,57;3;Tursky Florian, MSc, MBA;16;4,72;4;Mag. Seidl Julia;12;3,54;5;Dr. Haselwanter-Schneider Andrea;16;4,72;6;Depaoli Gerald;9;2,65;7;Onay Mesut;9;2,65;8;Mag.a Mayr Elisabeth;53;15,63;9;Reichholf Helmut;4;1,18;10;Ing. Mag. Anzengruber Johannes;42;12,39;11;Veber Franz Christian;2;0,59;12;Buchacher Helmut;1;0,29;13;Tomedi Pia;20;5,90;
701;Innsbruck-Stadt;70101;Innsbruck;324;;373;;361;12;1;Willi Georg;100;27,70;2;Lassenberger Markus;52;14,40;3;Tursky Florian, MSc, MBA;34;9,42;4;Mag. Seidl Julia;9;2,49;5;Dr. Haselwanter-Schneider Andrea;15;4,16;6;Depaoli Gerald;0;0,00;7;Onay Mesut;12;3,32;8;Mag.a Mayr Elisabeth;60;16,62;9;Reichholf Helmut;4;1,11;10;Ing. Mag. Anzengruber Johannes;50;13,85;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;6;1,66;13;Tomedi Pia;19;5,26;
701;Innsbruck-Stadt;70101;Innsbruck;325;;332;;316;16;1;Willi Georg;68;21,52;2;Lassenberger Markus;54;17,09;3;Tursky Florian, MSc, MBA;33;10,44;4;Mag. Seidl Julia;3;0,95;5;Dr. Haselwanter-Schneider Andrea;10;3,16;6;Depaoli Gerald;4;1,27;7;Onay Mesut;19;6,01;8;Mag.a Mayr Elisabeth;52;16,46;9;Reichholf Helmut;2;0,63;10;Ing. Mag. Anzengruber Johannes;48;15,19;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;5;1,58;13;Tomedi Pia;18;5,70;
701;Innsbruck-Stadt;70101;Innsbruck;330;;333;;315;18;1;Willi Georg;96;30,48;2;Lassenberger Markus;28;8,89;3;Tursky Florian, MSc, MBA;28;8,89;4;Mag. Seidl Julia;7;2,22;5;Dr. Haselwanter-Schneider Andrea;11;3,49;6;Depaoli Gerald;7;2,22;7;Onay Mesut;10;3,17;8;Mag.a Mayr Elisabeth;49;15,56;9;Reichholf Helmut;2;0,63;10;Ing. Mag. Anzengruber Johannes;60;19,05;11;Veber Franz Christian;2;0,63;12;Buchacher Helmut;1;0,32;13;Tomedi Pia;14;4,44;
701;Innsbruck-Stadt;70101;Innsbruck;331;;518;;509;9;1;Willi Georg;100;19,65;2;Lassenberger Markus;73;14,34;3;Tursky Florian, MSc, MBA;51;10,02;4;Mag. Seidl Julia;18;3,54;5;Dr. Haselwanter-Schneider Andrea;39;7,66;6;Depaoli Gerald;13;2,55;7;Onay Mesut;11;2,16;8;Mag.a Mayr Elisabeth;82;16,11;9;Reichholf Helmut;4;0,79;10;Ing. Mag. Anzengruber Johannes;97;19,06;11;Veber Franz Christian;2;0,39;12;Buchacher Helmut;1;0,20;13;Tomedi Pia;18;3,54;
701;Innsbruck-Stadt;70101;Innsbruck;332;;478;;467;11;1;Willi Georg;124;26,55;2;Lassenberger Markus;43;9,21;3;Tursky Florian, MSc, MBA;53;11,35;4;Mag. Seidl Julia;1;0,21;5;Dr. Haselwanter-Schneider Andrea;19;4,07;6;Depaoli Gerald;5;1,07;7;Onay Mesut;12;2,57;8;Mag.a Mayr Elisabeth;70;14,99;9;Reichholf Helmut;2;0,43;10;Ing. Mag. Anzengruber Johannes;118;25,27;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;1;0,21;13;Tomedi Pia;19;4,07;
701;Innsbruck-Stadt;70101;Innsbruck;333;;426;;415;11;1;Willi Georg;112;26,99;2;Lassenberger Markus;47;11,33;3;Tursky Florian, MSc, MBA;39;9,40;4;Mag. Seidl Julia;10;2,41;5;Dr. Haselwanter-Schneider Andrea;25;6,02;6;Depaoli Gerald;6;1,45;7;Onay Mesut;11;2,65;8;Mag.a Mayr Elisabeth;64;15,42;9;Reichholf Helmut;2;0,48;10;Ing. Mag. Anzengruber Johannes;80;19,28;11;Veber Franz Christian;2;0,48;12;Buchacher Helmut;2;0,48;13;Tomedi Pia;15;3,61;
701;Innsbruck-Stadt;70101;Innsbruck;334;;511;;496;15;1;Willi Georg;122;24,60;2;Lassenberger Markus;69;13,91;3;Tursky Florian, MSc, MBA;47;9,48;4;Mag. Seidl Julia;16;3,23;5;Dr. Haselwanter-Schneider Andrea;24;4,84;6;Depaoli Gerald;8;1,61;7;Onay Mesut;8;1,61;8;Mag.a Mayr Elisabeth;80;16,13;9;Reichholf Helmut;0;0,00;10;Ing. Mag. Anzengruber Johannes;94;18,95;11;Veber Franz Christian;2;0,40;12;Buchacher Helmut;1;0,20;13;Tomedi Pia;25;5,04;
701;Innsbruck-Stadt;70101;Innsbruck;335;;383;;374;9;1;Willi Georg;89;23,80;2;Lassenberger Markus;42;11,23;3;Tursky Florian, MSc, MBA;48;12,83;4;Mag. Seidl Julia;17;4,55;5;Dr. Haselwanter-Schneider Andrea;15;4,01;6;Depaoli Gerald;5;1,34;7;Onay Mesut;13;3,48;8;Mag.a Mayr Elisabeth;58;15,51;9;Reichholf Helmut;0;0,00;10;Ing. Mag. Anzengruber Johannes;69;18,45;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;2;0,53;13;Tomedi Pia;16;4,28;
701;Innsbruck-Stadt;70101;Innsbruck;336;;454;;437;17;1;Willi Georg;133;30,43;2;Lassenberger Markus;67;15,33;3;Tursky Florian, MSc, MBA;51;11,67;4;Mag. Seidl Julia;7;1,60;5;Dr. Haselwanter-Schneider Andrea;20;4,58;6;Depaoli Gerald;8;1,83;7;Onay Mesut;8;1,83;8;Mag.a Mayr Elisabeth;67;15,33;9;Reichholf Helmut;2;0,46;10;Ing. Mag. Anzengruber Johannes;54;12,36;11;Veber Franz Christian;1;0,23;12;Buchacher Helmut;3;0,69;13;Tomedi Pia;16;3,66;
701;Innsbruck-Stadt;70101;Innsbruck;337;;361;;354;7;1;Willi Georg;82;23,16;2;Lassenberger Markus;66;18,64;3;Tursky Florian, MSc, MBA;24;6,78;4;Mag. Seidl Julia;3;0,85;5;Dr. Haselwanter-Schneider Andrea;26;7,34;6;Depaoli Gerald;6;1,69;7;Onay Mesut;12;3,39;8;Mag.a Mayr Elisabeth;65;18,36;9;Reichholf Helmut;1;0,28;10;Ing. Mag. Anzengruber Johannes;46;12,99;11;Veber Franz Christian;1;0,28;12;Buchacher Helmut;1;0,28;13;Tomedi Pia;21;5,93;
701;Innsbruck-Stadt;70101;Innsbruck;340;;370;;354;16;1;Willi Georg;63;17,80;2;Lassenberger Markus;70;19,77;3;Tursky Florian, MSc, MBA;35;9,89;4;Mag. Seidl Julia;7;1,98;5;Dr. Haselwanter-Schneider Andrea;13;3,67;6;Depaoli Gerald;8;2,26;7;Onay Mesut;9;2,54;8;Mag.a Mayr Elisabeth;61;17,23;9;Reichholf Helmut;1;0,28;10;Ing. Mag. Anzengruber Johannes;66;18,64;11;Veber Franz Christian;4;1,13;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;17;4,80;
701;Innsbruck-Stadt;70101;Innsbruck;341;;341;;333;8;1;Willi Georg;70;21,02;2;Lassenberger Markus;52;15,62;3;Tursky Florian, MSc, MBA;28;8,41;4;Mag. Seidl Julia;9;2,70;5;Dr. Haselwanter-Schneider Andrea;22;6,61;6;Depaoli Gerald;4;1,20;7;Onay Mesut;5;1,50;8;Mag.a Mayr Elisabeth;50;15,02;9;Reichholf Helmut;5;1,50;10;Ing. Mag. Anzengruber Johannes;66;19,82;11;Veber Franz Christian;1;0,30;12;Buchacher Helmut;1;0,30;13;Tomedi Pia;20;6,01;
701;Innsbruck-Stadt;70101;Innsbruck;342;;310;;296;14;1;Willi Georg;45;15,20;2;Lassenberger Markus;66;22,30;3;Tursky Florian, MSc, MBA;32;10,81;4;Mag. Seidl Julia;0;0,00;5;Dr. Haselwanter-Schneider Andrea;19;6,42;6;Depaoli Gerald;7;2,36;7;Onay Mesut;7;2,36;8;Mag.a Mayr Elisabeth;44;14,86;9;Reichholf Helmut;0;0,00;10;Ing. Mag. Anzengruber Johannes;61;20,61;11;Veber Franz Christian;1;0,34;12;Buchacher Helmut;4;1,35;13;Tomedi Pia;10;3,38;
701;Innsbruck-Stadt;70101;Innsbruck;343;;305;;296;9;1;Willi Georg;64;21,62;2;Lassenberger Markus;42;14,19;3;Tursky Florian, MSc, MBA;35;11,82;4;Mag. Seidl Julia;4;1,35;5;Dr. Haselwanter-Schneider Andrea;22;7,43;6;Depaoli Gerald;7;2,36;7;Onay Mesut;6;2,03;8;Mag.a Mayr Elisabeth;56;18,92;9;Reichholf Helmut;2;0,68;10;Ing. Mag. Anzengruber Johannes;44;14,86;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;2;0,68;13;Tomedi Pia;12;4,05;
701;Innsbruck-Stadt;70101;Innsbruck;344;;283;;273;10;1;Willi Georg;66;24,18;2;Lassenberger Markus;42;15,38;3;Tursky Florian, MSc, MBA;35;12,82;4;Mag. Seidl Julia;5;1,83;5;Dr. Haselwanter-Schneider Andrea;10;3,66;6;Depaoli Gerald;6;2,20;7;Onay Mesut;6;2,20;8;Mag.a Mayr Elisabeth;45;16,48;9;Reichholf Helmut;0;0,00;10;Ing. Mag. Anzengruber Johannes;42;15,38;11;Veber Franz Christian;2;0,73;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;14;5,13;
701;Innsbruck-Stadt;70101;Innsbruck;345;;336;;314;22;1;Willi Georg;51;16,24;2;Lassenberger Markus;71;22,61;3;Tursky Florian, MSc, MBA;34;10,83;4;Mag. Seidl Julia;7;2,23;5;Dr. Haselwanter-Schneider Andrea;12;3,82;6;Depaoli Gerald;10;3,18;7;Onay Mesut;12;3,82;8;Mag.a Mayr Elisabeth;65;20,70;9;Reichholf Helmut;2;0,64;10;Ing. Mag. Anzengruber Johannes;37;11,78;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;13;4,14;
701;Innsbruck-Stadt;70101;Innsbruck;350;;379;;370;9;1;Willi Georg;99;26,76;2;Lassenberger Markus;55;14,86;3;Tursky Florian, MSc, MBA;43;11,62;4;Mag. Seidl Julia;11;2,97;5;Dr. Haselwanter-Schneider Andrea;17;4,59;6;Depaoli Gerald;2;0,54;7;Onay Mesut;14;3,78;8;Mag.a Mayr Elisabeth;45;12,16;9;Reichholf Helmut;2;0,54;10;Ing. Mag. Anzengruber Johannes;64;17,30;11;Veber Franz Christian;1;0,27;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;17;4,59;
701;Innsbruck-Stadt;70101;Innsbruck;351;;431;;427;4;1;Willi Georg;144;33,72;2;Lassenberger Markus;42;9,84;3;Tursky Florian, MSc, MBA;60;14,05;4;Mag. Seidl Julia;12;2,81;5;Dr. Haselwanter-Schneider Andrea;26;6,09;6;Depaoli Gerald;5;1,17;7;Onay Mesut;5;1,17;8;Mag.a Mayr Elisabeth;46;10,77;9;Reichholf Helmut;3;0,70;10;Ing. Mag. Anzengruber Johannes;70;16,39;11;Veber Franz Christian;1;0,23;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;13;3,04;
701;Innsbruck-Stadt;70101;Innsbruck;352;;428;;412;16;1;Willi Georg;132;32,04;2;Lassenberger Markus;43;10,44;3;Tursky Florian, MSc, MBA;51;12,38;4;Mag. Seidl Julia;4;0,97;5;Dr. Haselwanter-Schneider Andrea;29;7,04;6;Depaoli Gerald;2;0,49;7;Onay Mesut;5;1,21;8;Mag.a Mayr Elisabeth;46;11,17;9;Reichholf Helmut;4;0,97;10;Ing. Mag. Anzengruber Johannes;85;20,63;11;Veber Franz Christian;2;0,49;12;Buchacher Helmut;1;0,24;13;Tomedi Pia;8;1,94;
701;Innsbruck-Stadt;70101;Innsbruck;353;;305;;294;11;1;Willi Georg;88;29,93;2;Lassenberger Markus;32;10,88;3;Tursky Florian, MSc, MBA;49;16,67;4;Mag. Seidl Julia;9;3,06;5;Dr. Haselwanter-Schneider Andrea;10;3,40;6;Depaoli Gerald;3;1,02;7;Onay Mesut;4;1,36;8;Mag.a Mayr Elisabeth;34;11,56;9;Reichholf Helmut;1;0,34;10;Ing. Mag. Anzengruber Johannes;59;20,07;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;5;1,70;
701;Innsbruck-Stadt;70101;Innsbruck;354;;381;;367;14;1;Willi Georg;121;32,97;2;Lassenberger Markus;53;14,44;3;Tursky Florian, MSc, MBA;36;9,81;4;Mag. Seidl Julia;10;2,72;5;Dr. Haselwanter-Schneider Andrea;13;3,54;6;Depaoli Gerald;1;0,27;7;Onay Mesut;4;1,09;8;Mag.a Mayr Elisabeth;39;10,63;9;Reichholf Helmut;3;0,82;10;Ing. Mag. Anzengruber Johannes;75;20,44;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;1;0,27;13;Tomedi Pia;11;3,00;
701;Innsbruck-Stadt;70101;Innsbruck;355;;277;;267;10;1;Willi Georg;60;22,47;2;Lassenberger Markus;52;19,48;3;Tursky Florian, MSc, MBA;25;9,36;4;Mag. Seidl Julia;1;0,37;5;Dr. Haselwanter-Schneider Andrea;18;6,74;6;Depaoli Gerald;9;3,37;7;Onay Mesut;6;2,25;8;Mag.a Mayr Elisabeth;25;9,36;9;Reichholf Helmut;1;0,37;10;Ing. Mag. Anzengruber Johannes;62;23,22;11;Veber Franz Christian;2;0,75;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;6;2,25;
701;Innsbruck-Stadt;70101;Innsbruck;356;;334;;324;10;1;Willi Georg;30;9,26;2;Lassenberger Markus;112;34,57;3;Tursky Florian, MSc, MBA;28;8,64;4;Mag. Seidl Julia;1;0,31;5;Dr. Haselwanter-Schneider Andrea;16;4,94;6;Depaoli Gerald;17;5,25;7;Onay Mesut;6;1,85;8;Mag.a Mayr Elisabeth;45;13,89;9;Reichholf Helmut;1;0,31;10;Ing. Mag. Anzengruber Johannes;50;15,43;11;Veber Franz Christian;3;0,93;12;Buchacher Helmut;5;1,54;13;Tomedi Pia;10;3,09;
701;Innsbruck-Stadt;70101;Innsbruck;360;;408;;397;11;1;Willi Georg;68;17,13;2;Lassenberger Markus;62;15,62;3;Tursky Florian, MSc, MBA;53;13,35;4;Mag. Seidl Julia;12;3,02;5;Dr. Haselwanter-Schneider Andrea;20;5,04;6;Depaoli Gerald;5;1,26;7;Onay Mesut;5;1,26;8;Mag.a Mayr Elisabeth;56;14,11;9;Reichholf Helmut;8;2,02;10;Ing. Mag. Anzengruber Johannes;98;24,69;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;1;0,25;13;Tomedi Pia;9;2,27;
701;Innsbruck-Stadt;70101;Innsbruck;361;;504;;490;14;1;Willi Georg;115;23,47;2;Lassenberger Markus;73;14,90;3;Tursky Florian, MSc, MBA;56;11,43;4;Mag. Seidl Julia;13;2,65;5;Dr. Haselwanter-Schneider Andrea;30;6,12;6;Depaoli Gerald;8;1,63;7;Onay Mesut;6;1,22;8;Mag.a Mayr Elisabeth;61;12,45;9;Reichholf Helmut;9;1,84;10;Ing. Mag. Anzengruber Johannes;111;22,65;11;Veber Franz Christian;2;0,41;12;Buchacher Helmut;1;0,20;13;Tomedi Pia;5;1,02;
701;Innsbruck-Stadt;70101;Innsbruck;400;;453;;445;8;1;Willi Georg;123;27,64;2;Lassenberger Markus;38;8,54;3;Tursky Florian, MSc, MBA;34;7,64;4;Mag. Seidl Julia;13;2,92;5;Dr. Haselwanter-Schneider Andrea;11;2,47;6;Depaoli Gerald;6;1,35;7;Onay Mesut;9;2,02;8;Mag.a Mayr Elisabeth;46;10,34;9;Reichholf Helmut;2;0,45;10;Ing. Mag. Anzengruber Johannes;149;33,48;11;Veber Franz Christian;1;0,22;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;13;2,92;
701;Innsbruck-Stadt;70101;Innsbruck;401;;356;;346;10;1;Willi Georg;78;22,54;2;Lassenberger Markus;43;12,43;3;Tursky Florian, MSc, MBA;23;6,65;4;Mag. Seidl Julia;7;2,02;5;Dr. Haselwanter-Schneider Andrea;15;4,34;6;Depaoli Gerald;6;1,73;7;Onay Mesut;9;2,60;8;Mag.a Mayr Elisabeth;69;19,94;9;Reichholf Helmut;0;0,00;10;Ing. Mag. Anzengruber Johannes;78;22,54;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;2;0,58;13;Tomedi Pia;16;4,62;
701;Innsbruck-Stadt;70101;Innsbruck;402;;429;;416;13;1;Willi Georg;125;30,05;2;Lassenberger Markus;41;9,86;3;Tursky Florian, MSc, MBA;31;7,45;4;Mag. Seidl Julia;11;2,64;5;Dr. Haselwanter-Schneider Andrea;28;6,73;6;Depaoli Gerald;12;2,88;7;Onay Mesut;7;1,68;8;Mag.a Mayr Elisabeth;66;15,87;9;Reichholf Helmut;0;0,00;10;Ing. Mag. Anzengruber Johannes;82;19,71;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;1;0,24;13;Tomedi Pia;12;2,88;
701;Innsbruck-Stadt;70101;Innsbruck;430;;339;;331;8;1;Willi Georg;29;8,76;2;Lassenberger Markus;73;22,05;3;Tursky Florian, MSc, MBA;46;13,90;4;Mag. Seidl Julia;3;0,91;5;Dr. Haselwanter-Schneider Andrea;14;4,23;6;Depaoli Gerald;17;5,14;7;Onay Mesut;13;3,93;8;Mag.a Mayr Elisabeth;51;15,41;9;Reichholf Helmut;3;0,91;10;Ing. Mag. Anzengruber Johannes;64;19,34;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;1;0,30;13;Tomedi Pia;17;5,14;
701;Innsbruck-Stadt;70101;Innsbruck;431;;421;;401;20;1;Willi Georg;52;12,97;2;Lassenberger Markus;108;26,93;3;Tursky Florian, MSc, MBA;45;11,22;4;Mag. Seidl Julia;0;0,00;5;Dr. Haselwanter-Schneider Andrea;31;7,73;6;Depaoli Gerald;11;2,74;7;Onay Mesut;6;1,50;8;Mag.a Mayr Elisabeth;52;12,97;9;Reichholf Helmut;3;0,75;10;Ing. Mag. Anzengruber Johannes;82;20,45;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;5;1,25;13;Tomedi Pia;6;1,50;
701;Innsbruck-Stadt;70101;Innsbruck;500;;286;;277;9;1;Willi Georg;41;14,80;2;Lassenberger Markus;42;15,16;3;Tursky Florian, MSc, MBA;18;6,50;4;Mag. Seidl Julia;4;1,44;5;Dr. Haselwanter-Schneider Andrea;20;7,22;6;Depaoli Gerald;5;1,81;7;Onay Mesut;8;2,89;8;Mag.a Mayr Elisabeth;39;14,08;9;Reichholf Helmut;1;0,36;10;Ing. Mag. Anzengruber Johannes;88;31,77;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;1;0,36;13;Tomedi Pia;10;3,61;
701;Innsbruck-Stadt;70101;Innsbruck;501;;310;;297;13;1;Willi Georg;29;9,76;2;Lassenberger Markus;92;30,98;3;Tursky Florian, MSc, MBA;19;6,40;4;Mag. Seidl Julia;5;1,68;5;Dr. Haselwanter-Schneider Andrea;11;3,70;6;Depaoli Gerald;11;3,70;7;Onay Mesut;9;3,03;8;Mag.a Mayr Elisabeth;42;14,14;9;Reichholf Helmut;2;0,67;10;Ing. Mag. Anzengruber Johannes;69;23,23;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;0;0,00;13;Tomedi Pia;8;2,69;
701;Innsbruck-Stadt;70101;Innsbruck;510;;368;;360;8;1;Willi Georg;42;11,67;2;Lassenberger Markus;73;20,28;3;Tursky Florian, MSc, MBA;37;10,28;4;Mag. Seidl Julia;4;1,11;5;Dr. Haselwanter-Schneider Andrea;14;3,89;6;Depaoli Gerald;12;3,33;7;Onay Mesut;9;2,50;8;Mag.a Mayr Elisabeth;43;11,94;9;Reichholf Helmut;3;0,83;10;Ing. Mag. Anzengruber Johannes;109;30,28;11;Veber Franz Christian;0;0,00;12;Buchacher Helmut;1;0,28;13;Tomedi Pia;13;3,61;
701;Innsbruck-Stadt;70101;Innsbruck;511;;479;;457;22;1;Willi Georg;55;12,04;2;Lassenberger Markus;104;22,76;3;Tursky Florian, MSc, MBA;34;7,44;4;Mag. Seidl Julia;7;1,53;5;Dr. Haselwanter-Schneider Andrea;25;5,47;6;Depaoli Gerald;21;4,60;7;Onay Mesut;11;2,41;8;Mag.a Mayr Elisabeth;84;18,38;9;Reichholf Helmut;1;0,22;10;Ing. Mag. Anzengruber Johannes;93;20,35;11;Veber Franz Christian;1;0,22;12;Buchacher Helmut;4;0,88;13;Tomedi Pia;17;3,72;
